13:36:18,017 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.controller] to INFO
13:36:19,756 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.controller] onto the JUL framework
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.controller] to false
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.controller]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.controller]
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.algorithm] to DEBUG
13:36:19,756 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating DEBUG level on Logger[com.codetop.algorithm] onto the JUL framework
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.algorithm] to false
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.algorithm]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.algorithm]
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to WARN
13:36:19,756 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.security] onto the JUL framework
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.security] to false
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[org.springframework.security]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.security]
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.redisson] to WARN
13:36:19,756 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.redisson] onto the JUL framework
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.redisson] to false
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.redisson]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.redisson]
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.druid] to WARN
13:36:19,756 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[com.alibaba.druid] onto the JUL framework
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.alibaba.druid] to false
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.alibaba.druid]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.alibaba.druid]
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to WARN
13:36:19,756 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.web] onto the JUL framework
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.web] to false
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.springframework.web]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.web]
13:36:19,756 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to DEBUG
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[ROOT]
13:36:19,757 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@2c88b9fc - End of configuration.
13:36:19,757 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@64dafeed - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2025-09-02 13:36:19.931 []  INFO 269238 --- [           main] com.codetop.CodetopFsrsApplication       : Starting CodetopFsrsApplication using Java 17.0.12 with PID 269238 (/mnt/e/FxxkLC/target/classes started by icon in /mnt/e/FxxkLC)
2025-09-02 13:36:19.935 [] DEBUG 269238 --- [           main] com.codetop.CodetopFsrsApplication       : Running with Spring Boot v3.2.1, Spring v6.1.2
2025-09-02 13:36:19.936 []  INFO 269238 --- [           main] com.codetop.CodetopFsrsApplication       : The following 1 profile is active: "dev"
2025-09-02 13:36:26.487 []  INFO 269238 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 13:36:26.489 []  INFO 269238 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-02 13:36:27.378 []  INFO 269238 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 877 ms. Found 2 MongoDB repository interfaces.
2025-09-02 13:36:28.385 []  INFO 269238 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 13:36:28.388 []  INFO 269238 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-02 13:36:29.091 []  INFO 269238 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteContentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 13:36:29.093 []  INFO 269238 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 13:36:29.094 []  INFO 269238 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 690 ms. Found 0 Redis repository interfaces.
2025-09-02 13:36:29.620 [] DEBUG 269238 --- [           main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2025-09-02 13:36:32.155 []  INFO 269238 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-02 13:36:32.177 []  INFO 269238 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-02 13:36:32.177 []  INFO 269238 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2025-09-02 13:36:32.271 []  INFO 269238 --- [           main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-09-02 13:36:32.272 []  INFO 269238 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 12251 ms
2025-09-02 13:36:34.442 []  INFO 269238 --- [           main] com.codetop.config.MyBatisPlusConfig     : Custom IllegalSQL interceptor configured with relaxed OR clause restrictions
2025-09-02 13:36:34.443 []  INFO 269238 --- [           main] com.codetop.config.MyBatisPlusConfig     : MyBatis-Plus interceptor configured with pagination, optimistic lock, and security plugins
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2025-09-02 13:36:37.115 [] DEBUG 269238 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.codetop.logging.SqlLoggingInterceptor@eabecf5'
2025-09-02 13:36:37.116 [] DEBUG 269238 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@af007d6'
2025-09-02 13:36:37.663 [] DEBUG 269238 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Parsed mapper file: 'file [/mnt/e/FxxkLC/target/classes/mapper/FSRSCardMapper.xml]'
Initialization Sequence datacenterId:1 workerId:19
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.5 
2025-09-02 13:36:38.276 []  INFO 269238 --- [           main] c.c.config.UniversalJsonRedisSerializer  : UniversalJsonRedisSerializer initialized with enhanced type information handling
2025-09-02 13:36:38.277 []  INFO 269238 --- [           main] com.codetop.config.RedisConfig           : Redis template configured with UniversalJsonRedisSerializer for enhanced type handling
2025-09-02 13:36:38.893 [] DEBUG 269238 --- [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-09-02 13:36:38.901 [] DEBUG 269238 --- [           main] o.s.web.filter.ForwardedHeaderFilter     : Filter 'forwardedHeaderFilter' configured for use
2025-09-02 13:36:39.090 []  INFO 269238 --- [           main] c.codetop.config.MyBatisLoggingConfig    : SQL logging interceptor registered with 1 SqlSessionFactory instances
2025-09-02 13:36:41.898 []  INFO 269238 --- [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@27f43664], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@3979c6e8, com.mongodb.Jep395RecordCodecProvider@6fb3d3bb, com.mongodb.KotlinCodecProvider@38a3c078]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27018], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@445d4517], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-09-02 13:36:41.925 []  INFO 269238 --- [localhost:27018] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27018, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=67369022}
2025-09-02 13:36:45.543 [] DEBUG 269238 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 98 mappings in 'requestMappingHandlerMapping'
2025-09-02 13:36:45.659 [] DEBUG 269238 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-09-02 13:36:46.006 []  INFO 269238 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2025-09-02 13:36:46.489 [] DEBUG 269238 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-09-02 13:36:46.600 [] DEBUG 269238 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 3 @ExceptionHandler, 1 ResponseBodyAdvice
2025-09-02 13:36:48.217 []  INFO 269238 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2025-09-02 13:36:48.230 []  INFO 269238 --- [           main] com.codetop.CodetopFsrsApplication       : Started CodetopFsrsApplication in 29.947 seconds (process running for 30.42)
2025-09-02 13:36:48.241 [] DEBUG 269238 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL start create  ...  
2025-09-02 13:36:48.243 [] DEBUG 269238 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL end create  ...  
2025-09-02 13:36:48.694 []  INFO 269238 --- [nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-02 13:36:48.694 []  INFO 269238 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-02 13:36:48.695 [] DEBUG 269238 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-09-02 13:36:48.695 [] DEBUG 269238 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-09-02 13:36:48.695 [] DEBUG 269238 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-09-02 13:36:48.697 [] DEBUG 269238 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@5c943847
